city,total_vendas
New York City,234654.72900000005
Los Angeles,160363.60600000003
Seattle,113956.79
San Francisco,99342.63799999996
San Diego,42784.446999999986
Detroit,42446.94400000002
Springfield,37031.21400000001
Philadelphia,36456.66799999999
Columbus,29384.445999999996
Chicago,27902.355
Houston,25939.38599999999
Lafayette,25030.26
Newark,23921.521999999994
Jackson,23819.334
Columbia,22880.381999999998
Richmond,18137.929999999993
Atlanta,17197.84
Arlington,16748.976000000002
Henderson,16720.227999999996
Minneapolis,16368.73
Lakewood,16233.018999999998
Providence,15486.729999999996
Long Beach,11540.322
Milwaukee,11410.220000000001
Jacksonville,10762.992
Dallas,10137.875999999998
Burlington,9623.207999999999
Louisville,9461.021999999999
Indianapolis,9306.419999999998
North Las Vegas,9126.65
Charlotte,8182.791999999999
Fairfield,7905.723999999999
Fresno,7888.5284999999985
Franklin,7830.2559999999985
Anaheim,7622.950000000001
Florence,7621.720000000001
Denver,7476.6320000000005
Rochester,7387.994
Sacramento,7158.582
Lawrence,6933.359999999999
Yonkers,6821.0740000000005
Wilmington,6783.500000000001
Roswell,6652.319999999999
Oklahoma City,6596.819999999999
Omaha,6312.530000000001
Chesapeake,5996.72
Baltimore,5917.469999999999
Fayetteville,5820.914000000001
Virginia Beach,5752.13
Concord,5751.2699999999995
Tallahassee,5718.887999999999
San Jose,5694.729999999999
Phoenix,5585.128
Tulsa,5556.97
Mobile,5403.[phone]
Oakland,5397.41
Madison,5346.790000000002
Midland,5291.512
Des Moines,5247.302000000001
Everett,5219.665999999999
Brentwood,5090.113999999999
Buffalo,5055.656
Morristown,5033.099999999999
Miami,5016.199999999999
Alexandria,4874.300000000001
Lowell,4837.93
Jamestown,4708.79
Decatur,4633.156000000001
Great Falls,4605.579999999998
Aurora,4591.192
Plainfield,4526.85
Raleigh,4460.728
Huntsville,4433.082
Fort Worth,4340.952
Clinton,4326.96
Harrisonburg,4266.23
Lakeville,4260.95
Watertown,4044.998
Oceanside,3950.706
Santa Barbara,3927.098
Kenosha,3906.73
San Antonio,3890.7980000000002
Pasadena,3869.6219999999994
Westminster,3826.6459999999997
Dover,3824.9100000000003
Bellingham,3790.24
Lakeland,3748.792000000001
Montgomery,3722.73
Roseville,3588.626
Little Rock,3560.35
Nashville,3529.6240000000003
Inglewood,3479.3280000000004
Newport News,3321.9500000000003
Gilbert,3287.232
Burbank,3247.1580000000004
Smyrna,3165.5660000000003
Auburn,3155.168
Torrance,3132.268
Noblesville,3091.1800000000003
Portland,3059.576
Waynesboro,3058.7699999999995
Tucson,3012.8399999999997
Orem,2994.0879999999997
Marietta,2938.62
Jonesboro,2915.32
Monroe,2892.7059999999997
Redlands,2891.021
Washington,2865.0199999999995
Austin,2772.168
Provo,2761.2339999999995
Cranston,2760.5899999999997
Fort Lauderdale,2733.312
Santa Ana,2729.6259999999997
Hampton,2722.26
Salem,2654.2380000000003
Hempstead,2589.586
Beverly,2583.1900000000005
Sparks,2561.96
Huntington Beach,2527.82
Edmonds,2523.6920000000005
Tampa,2489.3680000000004
Glendale,2460.9279999999994
Broken Arrow,2439.53
Warwick,2426.84
Independence,2417.37
Colorado Springs,2268.712
Paterson,2243.2100000000005
Pasco,2201.112
Albuquerque,2196.1839999999997
Pleasant Grove,2138.178
Manchester,2126.2799999999997
Mount Vernon,2119.632
San Gabriel,2061.01
Westland,2057.976
Apple Valley,2042.461
Spokane,2027.9180000000001
Cleveland,2023.4480000000003
Lancaster,2021.436
Toledo,2008.7899999999997
Sandy Springs,1997.03
Riverside,1944.2459999999999
Bowling Green,1931.862
Gresham,1911.936
Belleville,1891.6000000000001
Mesa,1880.4160000000004
Las Vegas,1834.02
Georgetown,1786.4200000000003
Rockford,1782.6000000000001
Hialeah,1782.224
Carrollton,1775.8319999999999
Trenton,1765.1950000000002
Orlando,1729.352
Hattiesburg,1722.8400000000001
Muskogee,1721.7
Athens,1720.81
Perth Amboy,1717.0800000000002
Memphis,1710.1599999999999
Greensboro,1688.7520000000002
Dubuque,1687.3
Appleton,1671.31
Greenwood,1665.0500000000002
Redondo Beach,1651.3039999999999
Eau Claire,1645.65
Lake Forest,1625.5359999999998
Chico,1615.01
Lansing,1610.2860000000003
Dearborn,1603.31
Cheyenne,1603.136
Suffolk,1597.9
Saint Charles,1568.8139999999999
Oxnard,1558.1000000000001
Meriden,1550.68
Kent,1517.5980000000002
Lehi,1516.726
Costa Mesa,1497.6699999999998
Cincinnati,1481.012
Hackensack,1456.16
Evanston,1451.96
Asheville,1440.0960000000002
Bossier City,1417.18
Troy,1412.228
Passaic,1387.8000000000002
Camarillo,1369.9495
Norman,1351.3300000000002
Pocatello,1344.942
Akron,1340.624
Saint Cloud,1331.82
Waterbury,1326.06
Superior,1299.73
Quincy,1268.263
Moreno Valley,1262.466
New Rochelle,1255.228
Scottsdale,1248.096
Renton,1242.6319999999998
South Bend,1238.3300000000002
Stockton,1227.6
Vallejo,1221.4099999999999
Bangor,1164.45
Danville,1158.882
Southaven,1149.19
Twin Falls,1148.806
Sioux Falls,1137.42
Saint Petersburg,1137.2320000000002
Fremont,1119.01
Rio Rancho,1114.192
Bakersfield,1109.04
El Paso,1101.1280000000002
Richardson,1097.544
Boise,1094.4699999999998
Lawton,1057.4899999999998
Dearborn Heights,1051.57
Hollywood,1043.384
Chula Vista,1041.62
La Porte,1021.34
Olympia,1020.448
Bristol,981.932
Milford,961.7400000000001
Edmond,959.55
Chandler,953.04
Marion,934.4799999999999
Fargo,919.91
Pueblo,917.096
Olathe,895.79
Ann Arbor,889.273
Deltona,888.0559999999999
Maple Grove,882.87
Laredo,875.8480000000001
Durham,873.912
El Cajon,865.616
Apopka,864.696
Parker,847.72
Avondale,844.568
Brownsville,835.448
Revere,833.26
La Crosse,830.41
Wichita,825.27
Temecula,808.666
Salt Lake City,802.7760000000001
Hesperia,776.4675
Mishawaka,776.24
Mission Viejo,775.986
Pomona,771.67
Thornton,765.248
Plantation,752.608
Kissimmee,751.984
Broomfield,731.312
Salinas,728.8910000000001
Amarillo,724.4799999999999
Bloomington,723.296
Farmington,718.72
Mcallen,717.4559999999999
Gastonia,700.704
Saint Peters,697.16
Peoria,692.6080000000001
Eugene,692.312
Dublin,690.872
Vancouver,686.8359999999999
Pembroke Pines,681.04
Tempe,674.1439999999999
Miramar,671.328
Johnson City,671.312
Redmond,661.6940000000001
Wheeling,658.0160000000001
Utica,655.04
Texarkana,654.24
Reno,639.352
Freeport,631.8899999999999
Chattanooga,609.512
Woodbury,607.65
Overland Park,606.91
Chester,602.8240000000001
Middletown,602.0500000000001
Oak Park,591.0519999999999
Greenville,586.88
Lorain,571.784
Mount Pleasant,563.08
Lubbock,549.96
Lake Charles,547.41
Moorhead,543.86
Plano,539.8000000000001
Rome,534.852
Green Bay,527.32
Grand Rapids,526.13
Hoover,525.85
Westfield,519.7199999999999
Carol Stream,515.272
Cary,505.208
Arvada,503.4
Knoxville,503.216
Round Rock,503.168
Coon Rapids,503.13
Cambridge,502.09
Port Arthur,490.9200000000001
Texas City,489.23
Lebanon,488.896
Missoula,487.984
Murrieta,484.65
Pearland,483.768
Longmont,483.136
Buffalo Grove,475.944
Encinitas,472.148
Rockville,469.77000000000004
Caldwell,455.632
Coral Springs,454.672
Manteca,452.182
Whittier,444.768
Helena,443.84
Andover,435.84999999999997
Warner Robins,434.8
Park Ridge,430.256
Vacaville,423.28
Sunnyvale,420.234
Carlsbad,419.34
Norwich,414.03999999999996
Covington,413.67999999999995
Murray,410.938
Summerville,406.93999999999994
Gaithersburg,405.91999999999996
Vineland,403.96000000000004
Naperville,398.91200000000003
Saginaw,395.85999999999996
Lincoln Park,387.602
Des Plaines,383.84
East Orange,377.27
Boynton Beach,368.19199999999995
La Mesa,367.53000000000003
Macon,364.01000000000005
Grand Prairie,356.68800000000005
Taylor,353.7
Orland Park,339.96
Morgan Hill,339.34400000000005
Clifton,336.82
Redding,333.576
Beaumont,332.736
Irving,329.59200000000004
Meridian,329.052
Visalia,318.78000000000003
Wausau,317.47999999999996
Canton,316.32
Garden City,312.38000000000005
West Jordan,311.85
Holyoke,301.96
Conway,301.96
San Bernardino,295.968
Laguna Niguel,290.983
Woodstock,289.562
Saint Louis,285.96000000000004
Mentor,285.224
North Charleston,284.25
Lake Elsinore,283.92
Logan,280.276
Cedar Rapids,278.4
Manhattan,273.96
Haltom City,269.32800000000003
East Point,268.4
Woodland,264.66200000000003
Draper,263.65
Palm Coast,257.184
Murfreesboro,252.52
West Allis,250.48000000000002
Port Saint Lucie,246.256
Hot Springs,245.82999999999998
Delray Beach,242.536
Kirkwood,241.34
Thousand Oaks,238.804
New Bedford,235.97000000000003
Parma,235.13600000000002
Tigard,232.392
Rancho Cucamonga,231.852
Harlingen,230.072
Malden,228.38
Santa Clara,222.192
Leominster,217.49
Eagan,214.28
Bedford,213.39200000000002
Pine Bluff,212.91
Orange,211.11
New Albany,209.55
Marlborough,206.64
Bolingbrook,202.56
Niagara Falls,199.84199999999998
Yuma,196.024
Woonsocket,195.54999999999998
Tamarac,194.528
Saint Paul,192.82999999999998
Highland Park,191.048
Bayonne,183.4
Tuscaloosa,175.70000000000002
Wilson,173.408
Fort Collins,172.35999999999999
Elkhart,171.43
Gulfport,166.5
Modesto,164.582
Gladstone,164.34
Coachella,163.55
Glenview,158.376
Clarksville,154.584
Rapid City,152.64000000000001
Laurel,152.59
Skokie,150.096
Urbandale,149.12
Thomasville,148.088
Pico Rivera,145.9
Cottage Grove,144.35999999999999
The Colony,142.16
West Palm Beach,141.328
Holland,137.86
Hamilton,137.376
Lodi,136.98
Rochester Hills,132.52
Homestead,129.608
Citrus Heights,129.39
Englewood,124.056
Cedar Hill,122.376
Grove City,119.94
Longview,119.21000000000001
Coppell,119.152
Palatine,116.312
Lewiston,115.664
Santa Maria,115.44
Linden,115.36
Medina,113.26400000000001
Conroe,111.672
Clovis,111.42
Sterling Heights,110.03999999999999
League City,108.952
Bellevue,103.622
Charlottesville,102.60999999999999
Marysville,102.18
Santa Fe,100.92
Las Cruces,98.77
Corpus Christi,97.664
Melbourne,95.616
Escondido,94.548
Pompano Beach,90.44
San Clemente,90.05799999999999
Kenner,89.32000000000001
Bartlett,88.96
Allentown,87.104
Jefferson City,86.62
Edinburg,86.208
Hendersonville,84.96799999999999
New Castle,84.61
Daytona Beach,80.816
Medford,80.456
Sheboygan,79.74000000000001
Frankfort,76.864
Sierra Vista,76.07199999999999
San Mateo,75.18
Shelton,73.33
Owensboro,71.18
Mason,68.704
York,65.584
Coral Gables,64.248
Odessa,58.816
Lindenhurst,55.48
Waukesha,54.5
Bridgeton,52.410000000000004
Yucaipa,50.8
Reading,47.832
La Quinta,46.32
Hagerstown,43.8
Bozeman,43.66
Redwood City,41.904
Grapevine,41.528
Mansfield,41.472
Garland,40.824
Rogers,40.41
Hickory,36.192
Nashua,35.94
Royal Oak,35.34
Goldsboro,34.944
Davis,32.4
Waco,31.088
Hillsboro,30.64
Greeley,30.351999999999997
Waterloo,30.32
College Station,28.672
Montebello,27.88
Tyler,27.816
Danbury,27.46
Elmhurst,27.136000000000003
Aberdeen,25.5
Atlantic City,23.36
Boca Raton,23.072
Bullhead City,22.288
Antioch,19.44
Norfolk,17.43
Loveland,16.752000000000002
Portage,16.28
Altoona,16.032
Grand Island,15.96
Allen,15.936
Margate,15.552
New Brunswick,14.77
North Miami,14.496
Arlington Heights,14.112
Chapel Hill,14.016
Oswego,13.16
Rock Hill,11.85
Mesquite,10.728
San Marcos,10.368
Baytown,10.368
Iowa City,9.99
Bethlehem,9.48
Cuyahoga Falls,8.352
Billings,8.288
Port Orange,7.824
Keller,6.0
Layton,4.96
Springdale,4.3
San Luis Obispo,3.62
Jupiter,2.064
